,run_id,datetime,h,w,starting_users,n_time_steps,n_agents,life_span,transmission_mech,stop_reason
0,5PmTyk,2022-02-28 17:52:39.971822,20,20,1,1803,100,500,inherited,Tool Pop Achieved
