,id,run_id,living,tool_user,learned_tool_use,tool_user_encounters,age_learned_tool_use,time_step_learned,learning_method,age,mother,mother_tool_user,hair
0,50,j6M0In,False,False,False,0,Naive,Naive,Naive,490,Unknown,Unknown,1
1,63,j6M0In,False,False,False,0,Naive,Naive,Naive,296,Unknown,Unknown,1
2,57,j6M0In,False,False,False,0,Naive,Naive,Naive,428,Unknown,Unknown,2
3,89,j6M0In,False,False,False,0,Naive,Naive,Naive,479,Unknown,Unknown,2
4,12,j6M0In,False,False,False,0,Naive,Naive,Naive,500,Unknown,Unknown,1
5,94,j6M0In,False,False,False,0,Naive,Naive,Naive,109,Unknown,Unknown,1
6,51,j6M0In,False,False,False,0,Naive,Naive,Naive,120,Unknown,Unknown,1
7,23,j6M0In,False,False,False,0,Naive,Naive,Naive,176,Unknown,Unknown,2
8,96,j6M0In,False,False,False,0,Naive,Naive,Naive,471,Unknown,Unknown,2
9,47,j6M0In,False,False,False,0,Naive,Naive,Naive,457,Unknown,Unknown,1
10,64,j6M0In,False,False,False,0,Naive,Naive,Naive,502,Unknown,Unknown,1
11,16,j6M0In,False,False,False,0,Naive,Naive,Naive,506,Unknown,Unknown,2
12,3,j6M0In,False,False,False,0,Naive,Naive,Naive,346,Unknown,Unknown,2
13,71,j6M0In,False,False,False,0,Naive,Naive,Naive,212,Unknown,Unknown,2
14,34,j6M0In,False,False,False,0,Naive,Naive,Naive,458,Unknown,Unknown,1
15,32,j6M0In,False,False,False,0,Naive,Naive,Naive,453,Unknown,Unknown,1
16,10,j6M0In,False,False,False,0,Naive,Naive,Naive,353,Unknown,Unknown,2
17,92,j6M0In,False,False,False,0,Naive,Naive,Naive,256,Unknown,Unknown,2
18,86,j6M0In,False,False,False,0,Naive,Naive,Naive,404,Unknown,Unknown,2
19,22,j6M0In,False,False,False,0,Naive,Naive,Naive,463,Unknown,Unknown,2
20,13,j6M0In,False,False,False,0,Naive,Naive,Naive,512,Unknown,Unknown,1
21,84,j6M0In,False,False,False,0,Naive,Naive,Naive,369,Unknown,Unknown,2
22,55,j6M0In,False,False,False,0,Naive,Naive,Naive,219,Unknown,Unknown,1
23,85,j6M0In,False,False,False,0,Naive,Naive,Naive,241,Unknown,Unknown,1
24,80,j6M0In,False,False,False,0,Naive,Naive,Naive,271,Unknown,Unknown,1
25,8,j6M0In,False,False,False,0,Naive,Naive,Naive,418,Unknown,Unknown,2
26,78,j6M0In,False,False,False,0,Naive,Naive,Naive,200,Unknown,Unknown,2
27,83,j6M0In,False,False,False,0,Naive,Naive,Naive,142,Unknown,Unknown,2
28,46,j6M0In,False,False,False,0,Naive,Naive,Naive,512,Unknown,Unknown,2
29,58,j6M0In,False,False,False,0,Naive,Naive,Naive,398,Unknown,Unknown,1
30,72,j6M0In,False,False,False,0,Naive,Naive,Naive,113,Unknown,Unknown,2
31,81,j6M0In,False,False,False,0,Naive,Naive,Naive,416,Unknown,Unknown,1
32,21,j6M0In,False,False,False,0,Naive,Naive,Naive,248,Unknown,Unknown,2
33,14,j6M0In,False,False,False,0,Naive,Naive,Naive,511,Unknown,Unknown,2
34,76,j6M0In,False,False,False,0,Naive,Naive,Naive,230,Unknown,Unknown,2
35,73,j6M0In,False,False,False,0,Naive,Naive,Naive,395,Unknown,Unknown,2
36,7,j6M0In,False,False,False,0,Naive,Naive,Naive,200,Unknown,Unknown,2
37,54,j6M0In,False,False,False,0,Naive,Naive,Naive,359,Unknown,Unknown,2
38,67,j6M0In,False,False,False,0,Naive,Naive,Naive,108,Unknown,Unknown,2
