,id,run_id,living,tool_user,learned_tool_use,tool_user_encounters,age_learned_tool_use,time_step_learned,learning_method,age,mother,mother_tool_user,hair
0,92,5fFMyc,False,False,False,0,Naive,Naive,Naive,357,Unknown,Unknown,2
1,84,5fFMyc,False,False,False,0,Naive,Naive,Naive,420,Unknown,Unknown,2
2,93,5fFMyc,False,False,False,0,Naive,Naive,Naive,422,Unknown,Unknown,1
3,81,5fFMyc,False,False,False,0,Naive,Naive,Naive,413,Unknown,Unknown,2
4,83,5fFMyc,False,False,False,0,Naive,Naive,Naive,278,Unknown,Unknown,1
5,33,5fFMyc,False,False,False,0,Naive,Naive,Naive,307,Unknown,Unknown,1
6,89,5fFMyc,False,False,False,0,Naive,Naive,Naive,298,Unknown,Unknown,2
7,39,5fFMyc,False,False,False,0,Naive,Naive,Naive,365,Unknown,Unknown,2
8,19,5fFMyc,False,False,False,0,Naive,Naive,Naive,139,Unknown,Unknown,1
9,5,5fFMyc,False,False,False,0,Naive,Naive,Naive,169,Unknown,Unknown,2
10,8,5fFMyc,False,False,False,0,Naive,Naive,Naive,416,Unknown,Unknown,2
11,53,5fFMyc,False,False,False,0,Naive,Naive,Naive,464,Unknown,Unknown,1
12,51,5fFMyc,False,False,False,0,Naive,Naive,Naive,479,Unknown,Unknown,1
13,49,5fFMyc,False,False,False,0,Naive,Naive,Naive,104,Unknown,Unknown,2
14,28,5fFMyc,False,False,False,0,Naive,Naive,Naive,373,Unknown,Unknown,1
15,95,5fFMyc,False,False,False,0,Naive,Naive,Naive,20,Unknown,Unknown,1
16,35,5fFMyc,False,False,False,0,Naive,Naive,Naive,367,Unknown,Unknown,1
17,71,5fFMyc,False,False,False,0,Naive,Naive,Naive,68,Unknown,Unknown,1
18,15,5fFMyc,False,False,False,0,Naive,Naive,Naive,342,Unknown,Unknown,1
19,60,5fFMyc,False,False,False,0,Naive,Naive,Naive,338,Unknown,Unknown,1
20,73,5fFMyc,False,False,False,0,Naive,Naive,Naive,200,Unknown,Unknown,2
21,82,5fFMyc,False,False,False,0,Naive,Naive,Naive,498,Unknown,Unknown,2
22,99,5fFMyc,False,False,False,0,Naive,Naive,Naive,297,Unknown,Unknown,2
23,64,5fFMyc,False,False,False,0,Naive,Naive,Naive,506,Unknown,Unknown,1
24,41,5fFMyc,False,False,False,0,Naive,Naive,Naive,428,Unknown,Unknown,1
25,62,5fFMyc,False,False,False,0,Naive,Naive,Naive,333,Unknown,Unknown,2
26,2,5fFMyc,False,False,False,0,Naive,Naive,Naive,402,Unknown,Unknown,2
27,14,5fFMyc,False,False,False,0,Naive,Naive,Naive,325,Unknown,Unknown,1
28,29,5fFMyc,False,False,False,0,Naive,Naive,Naive,254,Unknown,Unknown,2
29,75,5fFMyc,False,False,False,0,Naive,Naive,Naive,499,Unknown,Unknown,1
30,61,5fFMyc,False,False,False,0,Naive,Naive,Naive,245,Unknown,Unknown,1
31,78,5fFMyc,False,False,False,0,Naive,Naive,Naive,507,Unknown,Unknown,1
32,63,5fFMyc,False,False,False,0,Naive,Naive,Naive,442,Unknown,Unknown,1
33,55,5fFMyc,False,False,False,0,Naive,Naive,Naive,142,Unknown,Unknown,2
34,56,5fFMyc,False,False,False,0,Naive,Naive,Naive,322,Unknown,Unknown,2
35,67,5fFMyc,False,False,False,0,Naive,Naive,Naive,260,Unknown,Unknown,1
36,91,5fFMyc,False,False,False,0,Naive,Naive,Naive,124,Unknown,Unknown,2
37,76,5fFMyc,False,False,False,0,Naive,Naive,Naive,155,Unknown,Unknown,2
38,17,5fFMyc,False,False,False,1,Naive,Naive,Naive,395,Unknown,Unknown,1
39,80,5fFMyc,False,False,False,0,Naive,Naive,Naive,497,Unknown,Unknown,2
40,10,5fFMyc,False,False,False,0,Naive,Naive,Naive,158,Unknown,Unknown,1
41,139,5fFMyc,False,False,False,0,Naive,Naive,Naive,4,77,False,1
42,110,5fFMyc,False,False,False,0,Naive,Naive,Naive,20,80,False,1
43,52,5fFMyc,False,False,False,0,Naive,Naive,Naive,179,Unknown,Unknown,2
44,13,5fFMyc,False,False,False,0,Naive,Naive,Naive,502,Unknown,Unknown,1
45,21,5fFMyc,False,False,False,0,Naive,Naive,Naive,234,Unknown,Unknown,1
46,44,5fFMyc,False,False,False,0,Naive,Naive,Naive,178,Unknown,Unknown,2
47,86,5fFMyc,False,False,False,0,Naive,Naive,Naive,241,Unknown,Unknown,1
48,26,5fFMyc,False,False,False,0,Naive,Naive,Naive,32,Unknown,Unknown,2
49,22,5fFMyc,False,False,False,0,Naive,Naive,Naive,185,Unknown,Unknown,1
50,68,5fFMyc,False,False,False,0,Naive,Naive,Naive,385,Unknown,Unknown,2
51,98,5fFMyc,False,False,False,0,Naive,Naive,Naive,439,Unknown,Unknown,2
52,74,5fFMyc,False,False,False,0,Naive,Naive,Naive,366,Unknown,Unknown,2
53,36,5fFMyc,False,False,False,0,Naive,Naive,Naive,269,Unknown,Unknown,1
54,72,5fFMyc,False,False,False,2,Naive,Naive,Naive,338,Unknown,Unknown,1
55,7,5fFMyc,False,False,False,0,Naive,Naive,Naive,240,Unknown,Unknown,1
56,4,5fFMyc,False,False,False,0,Naive,Naive,Naive,234,Unknown,Unknown,2
57,97,5fFMyc,False,False,False,1,Naive,Naive,Naive,282,Unknown,Unknown,2
58,85,5fFMyc,False,False,False,0,Naive,Naive,Naive,526,Unknown,Unknown,2
59,31,5fFMyc,False,False,False,0,Naive,Naive,Naive,447,Unknown,Unknown,2
60,27,5fFMyc,False,False,False,0,Naive,Naive,Naive,470,Unknown,Unknown,1
61,46,5fFMyc,False,False,False,0,Naive,Naive,Naive,273,Unknown,Unknown,1
62,118,5fFMyc,False,False,False,0,Naive,Naive,Naive,30,91,False,1
63,32,5fFMyc,False,False,False,0,Naive,Naive,Naive,345,Unknown,Unknown,1
64,20,5fFMyc,False,False,False,0,Naive,Naive,Naive,138,Unknown,Unknown,1
65,153,5fFMyc,False,False,False,0,Naive,Naive,Naive,16,32,False,1
66,34,5fFMyc,False,False,False,1,Naive,Naive,Naive,74,Unknown,Unknown,1
67,104,5fFMyc,False,False,False,0,Naive,Naive,Naive,46,57,False,2
68,48,5fFMyc,False,False,False,2,Naive,Naive,Naive,363,Unknown,Unknown,1
69,3,5fFMyc,False,False,False,0,Naive,Naive,Naive,229,Unknown,Unknown,1
70,37,5fFMyc,False,False,False,0,Naive,Naive,Naive,326,Unknown,Unknown,2
71,77,5fFMyc,False,False,False,0,Naive,Naive,Naive,226,Unknown,Unknown,1
72,40,5fFMyc,False,False,False,0,Naive,Naive,Naive,253,Unknown,Unknown,2
73,12,5fFMyc,False,False,False,0,Naive,Naive,Naive,472,Unknown,Unknown,2
74,96,5fFMyc,False,False,False,0,Naive,Naive,Naive,363,Unknown,Unknown,2
75,148,5fFMyc,False,False,False,0,Naive,Naive,Naive,31,107,False,2
76,58,5fFMyc,False,False,False,0,Naive,Naive,Naive,126,Unknown,Unknown,1
77,9,5fFMyc,False,False,False,0,Naive,Naive,Naive,275,Unknown,Unknown,2
