,id,run_id,living,tool_user,learned_tool_use,tool_user_encounters,age_learned_tool_use,time_step_learned,learning_method,age,mother,mother_tool_user,hair
0,24,01cwJp,False,False,False,0,Naive,Naive,Naive,303,Unknown,Unknown,1
1,66,01cwJp,False,False,False,0,Naive,Naive,Naive,219,Unknown,Unknown,2
2,34,01cwJp,False,False,False,0,Naive,Naive,Naive,494,Unknown,Unknown,1
3,55,01cwJp,False,False,False,0,Naive,Naive,Naive,496,Unknown,Unknown,1
4,53,01cwJp,False,False,False,0,Naive,Naive,Naive,157,Unknown,Unknown,1
5,56,01cwJp,False,False,False,0,Naive,Naive,Naive,123,Unknown,Unknown,2
6,8,01cwJp,False,False,False,0,Naive,Naive,Naive,183,Unknown,Unknown,1
7,18,01cwJp,False,False,False,0,Naive,Naive,Naive,258,Unknown,Unknown,2
8,25,01cwJp,False,False,False,0,Naive,Naive,Naive,427,Unknown,Unknown,1
9,80,01cwJp,False,False,False,0,Naive,Naive,Naive,425,Unknown,Unknown,2
10,47,01cwJp,False,False,False,0,Naive,Naive,Naive,469,Unknown,Unknown,2
11,84,01cwJp,False,False,False,0,Naive,Naive,Naive,433,Unknown,Unknown,2
12,49,01cwJp,False,False,False,0,Naive,Naive,Naive,389,Unknown,Unknown,2
13,27,01cwJp,False,False,False,0,Naive,Naive,Naive,382,Unknown,Unknown,2
14,88,01cwJp,False,False,False,0,Naive,Naive,Naive,487,Unknown,Unknown,1
15,21,01cwJp,False,False,False,0,Naive,Naive,Naive,85,Unknown,Unknown,2
16,69,01cwJp,False,False,False,0,Naive,Naive,Naive,222,Unknown,Unknown,2
17,33,01cwJp,False,False,False,0,Naive,Naive,Naive,409,Unknown,Unknown,1
18,4,01cwJp,False,False,False,0,Naive,Naive,Naive,484,Unknown,Unknown,1
19,61,01cwJp,False,False,False,0,Naive,Naive,Naive,369,Unknown,Unknown,1
20,74,01cwJp,False,False,False,0,Naive,Naive,Naive,234,Unknown,Unknown,1
21,42,01cwJp,False,False,False,0,Naive,Naive,Naive,214,Unknown,Unknown,2
22,94,01cwJp,False,False,False,0,Naive,Naive,Naive,240,Unknown,Unknown,1
23,46,01cwJp,False,False,False,0,Naive,Naive,Naive,81,Unknown,Unknown,2
24,86,01cwJp,False,False,False,2,Naive,Naive,Naive,90,Unknown,Unknown,1
25,98,01cwJp,False,False,False,0,Naive,Naive,Naive,381,Unknown,Unknown,2
26,90,01cwJp,False,False,False,0,Naive,Naive,Naive,51,Unknown,Unknown,1
27,63,01cwJp,False,False,False,0,Naive,Naive,Naive,511,Unknown,Unknown,1
28,60,01cwJp,False,False,False,0,Naive,Naive,Naive,366,Unknown,Unknown,2
29,77,01cwJp,False,False,False,0,Naive,Naive,Naive,141,Unknown,Unknown,2
30,96,01cwJp,False,False,False,0,Naive,Naive,Naive,393,Unknown,Unknown,2
31,11,01cwJp,False,False,False,0,Naive,Naive,Naive,78,Unknown,Unknown,2
32,28,01cwJp,False,False,False,0,Naive,Naive,Naive,248,Unknown,Unknown,1
33,16,01cwJp,False,False,False,0,Naive,Naive,Naive,218,Unknown,Unknown,1
34,83,01cwJp,False,False,False,0,Naive,Naive,Naive,143,Unknown,Unknown,2
35,87,01cwJp,False,False,False,0,Naive,Naive,Naive,469,Unknown,Unknown,2
36,48,01cwJp,False,False,False,0,Naive,Naive,Naive,371,Unknown,Unknown,2
37,99,01cwJp,False,False,False,0,Naive,Naive,Naive,325,Unknown,Unknown,1
38,54,01cwJp,False,False,False,0,Naive,Naive,Naive,316,Unknown,Unknown,2
39,85,01cwJp,False,False,False,0,Naive,Naive,Naive,405,Unknown,Unknown,1
40,41,01cwJp,False,False,False,1,Naive,Naive,Naive,128,Unknown,Unknown,1
41,72,01cwJp,False,False,False,0,Naive,Naive,Naive,149,Unknown,Unknown,1
42,75,01cwJp,False,False,False,0,Naive,Naive,Naive,465,Unknown,Unknown,1
43,7,01cwJp,False,False,False,0,Naive,Naive,Naive,495,Unknown,Unknown,2
44,62,01cwJp,False,False,False,0,Naive,Naive,Naive,73,Unknown,Unknown,2
45,51,01cwJp,False,False,False,0,Naive,Naive,Naive,344,Unknown,Unknown,2
46,59,01cwJp,False,False,False,0,Naive,Naive,Naive,492,Unknown,Unknown,2
47,23,01cwJp,False,False,False,0,Naive,Naive,Naive,389,Unknown,Unknown,2
48,44,01cwJp,False,False,False,0,Naive,Naive,Naive,401,Unknown,Unknown,2
49,65,01cwJp,False,False,False,0,Naive,Naive,Naive,377,Unknown,Unknown,1
50,19,01cwJp,False,False,False,0,Naive,Naive,Naive,162,Unknown,Unknown,1
51,137,01cwJp,False,False,False,0,Naive,Naive,Naive,10,108,False,2
52,67,01cwJp,False,False,False,0,Naive,Naive,Naive,247,Unknown,Unknown,2
53,57,01cwJp,False,False,False,0,Naive,Naive,Naive,515,Unknown,Unknown,1
54,58,01cwJp,False,False,False,0,Naive,Naive,Naive,290,Unknown,Unknown,1
55,43,01cwJp,False,False,False,0,Naive,Naive,Naive,66,Unknown,Unknown,2
56,81,01cwJp,False,False,False,1,Naive,Naive,Naive,125,Unknown,Unknown,2
57,32,01cwJp,False,False,False,0,Naive,Naive,Naive,248,Unknown,Unknown,1
58,29,01cwJp,False,False,False,0,Naive,Naive,Naive,132,Unknown,Unknown,2
59,64,01cwJp,False,False,False,1,Naive,Naive,Naive,163,Unknown,Unknown,2
60,71,01cwJp,False,False,False,0,Naive,Naive,Naive,287,Unknown,Unknown,2
61,89,01cwJp,False,False,False,0,Naive,Naive,Naive,65,Unknown,Unknown,1
62,130,01cwJp,False,False,False,0,Naive,Naive,Naive,30,83,False,2
63,45,01cwJp,False,False,False,0,Naive,Naive,Naive,508,Unknown,Unknown,1
64,39,01cwJp,False,False,False,0,Naive,Naive,Naive,428,Unknown,Unknown,1
65,93,01cwJp,False,False,False,0,Naive,Naive,Naive,516,Unknown,Unknown,1
66,1,01cwJp,False,False,False,1,Naive,Naive,Naive,314,Unknown,Unknown,2
67,82,01cwJp,False,False,False,0,Naive,Naive,Naive,149,Unknown,Unknown,1
68,92,01cwJp,False,False,False,0,Naive,Naive,Naive,429,Unknown,Unknown,1
69,36,01cwJp,False,False,False,0,Naive,Naive,Naive,429,Unknown,Unknown,2
